iUserId,cEmail,cFirstName,cLastName,cAddress,iCityId,cPhoneNo,fTotalPaid
1,GaleLegg@example.com,Gale,Legg,1862 Cedar Tree Blvd,20,318-3177,91.338.624.712
2,[email],Sisse,Noland,14 Waterview Road,10,867-0182,122.054.124.257
3,[email],Rodrick,Hinton,635 Flintwood Circle,20,353-7640,139.887.246.103
4,[email],Kareem,Ritchey,3178 East Edgewood Cir,8,713-7376,99.705.762.692
5,Petrine@example.com,Petrine,Nolen,1871 Hunting Hill Way,25,540-5340,94.823.261.914
6,JRitchie@example.com,Jerrod,Ritchie,3279 North Hunting Hill Court,25,792-4178,87.691.823.178
7,NannaLegget@example.com,Nanna,Leggett,818 Brentwood Parkway,20,150-7747,66.179.847.883
8,BittenNoonan@example.com,Bitten,Noonan,55 East Monument Pkwy,5,892-6826,56.881.284.458
9,CelineB@example.com,Celina,Bales,1443 Front Blvd,29,017-7809,87.953.353.798
10,Hannah@example.com,Hannah,Hirsch,902 Burwood Blvd,14,208-5894,182.717.646.497
11,[email],Marlon,Ritter,1147 W Buttonwood Way,21,687-0905,83.987.963.354
12,[email],Charlotte,Sepulveda,369 S Buttonwood St,26,933-4761,52.649.639.292
13,HilmaNorfleet@example.com,Hilma,Norfleet,2001 Hidden Glenwood Lane,8,551-3435,141.474.328.842
14,[email],Nicoline,Tucker,2186 Red Hunting Hill Ct,21,994-3446,173.042.807.898
15,[email],Alvilda,Lehman,747 White Ironwood Way,21,568-7359,95.674.000.681
16,AgneteRivas@example.com,Agnete,Rivas,416 North Farmview Ct,21,444-1554,107.508.819.157
17,[email],Sandra,Serna,3369 Hidden Sharp Hill Loop,2,225-7490,60.758.830.805
18,BirgithNoriega@example.com,Birgith,Noriega,26 SE Chapel Hill Rd,2,379-9610,5.555.113.361
19,MattHitch.com,Matt,Hitchcock,2396 Hidden Church Ln,20,278-1497,50.294.425.265
20,RebeccaTugg@example.com,Rebecca,Tuggle,921 North Rushwood Road,12,129-7467,50.841.344.135
21,Alice@example.com,Alice,Calhoun,49 Social Ln,18,632-6959,47.625.369
22,Dagmar@example.com,Dagmar,Rivera,24 NE Stonewood Parkway,21,588-9670,13.033.304.165
23,Cathrine@example.com,Cathrine,Gist,2234 Rockwood Road,8,014-6001,109.651.285.065
24,Ned@example.com,Ned,Norman,3603 Woodfort Cir,24,945-9523,142.172.958.079
25,LehmannAlex@example.com,Alex,Lehmann,237 S Sharp Hill Pkwy,7,961-6604,NULL